车型加价提车ID,车型加价编号,车品牌,父ID,车型加价名称,车型加价费用,层级
1,,AC Schnitzer,0,,,
2,,阿尔法罗米欧,0,,,
3,,阿斯顿马丁,0,,,
4,,奥迪（进口）,0,,,
5,,奥迪RS,0,,,
6,,奥迪（一汽）,0,,,
7,,巴博斯,0,,,
8,,宝骏（上汽通用五菱）,0,,,
9,,宝马（华晨）,0,,,
10,,宝马（进口）,0,,,
11,,宝马M,0,,,
12,,宝沃,0,,,
13,,保时捷,0,,,
14,,北汽,0,,,
15,,北汽（幻速）,0,,,
16,,北汽（绅宝）,0
17,,北汽（威旺）,0
18,,北汽（制造厂）,0
19,,北京新能源,0
20,,奔驰（北京）,0
21,,奔驰（福建）,0
22,,奔驰（进口）,0
23,,奔驰（梅赛德斯-AMG）,0
24,,奔腾,0
25,,本田（广汽）  ,0
26,,本田（进口）,0
27,,本田（东风）,0
28,,比亚迪 ,0
29,,标致（东风）,0
30,,标志（进口）,0
31,,别克（上海通用）,0
32,,宾利 ,0
33,,布嘉迪,0
34,,昌河汽车,0
35,,长安汽车,0
36,,长城汽车  ,0
37,,成功汽车,0
38,,DS,0
39,,大众（上海）,0
40,,大众（一汽） ,0
41,,大众（进口）,0
42,,道奇（进口）,0
43,,东风汽车 ,0
44,,东风（风度）,0
45,,东风（小康）,0
46,,东风（风神）,0
47,,东风（风光）,0
48,,东风（风行）,0
49,,东南,0
50,,法拉利,0
51,,菲亚特（进口）,0
52,,菲亚特（南京）,0
53,,菲亚特（广汽菲克）,0
54,,丰田（广汽）,0
55,,丰田（一汽）,0
56,,丰田（进口）,0
57,,福迪,0
58,,福气启腾,0
59,,福特（长安）,0
60,,福特（江铃）,0
61,,福特（进口）,0
62,,福田汽车,0
63,,GMC ,0
64,,观致,0
65,,广汽传祺,0
66,,广汽（吉奥）,0
67,,哈飞汽车,0
68,,哈弗,0
69,,海格,0
70,,海马,0
71,,海马(郑州),0
72,,悍马,0
73,,恒天,0
74,,红旗,0
75,,华凯,0
76,,华利,0
77,,华颂,0
78,,华泰,0
79,,华泰（新能源）,0
80,,黄海,0
81,,Jeep（北京）,0
82,,Jeep（广汽菲克）,0
83,,Jeep（进口）,0
84,,Jeep（SRT）,0
85,,吉利,0
86,,江淮汽车,0
87,,江铃,0
88,,捷豹,0
89,,金杯（华晨）,0
90,,金杯（绵阳）,0
91,,金龙,0
92,,金旅,0
93,,九龙,0
94,,KTM,0
95,,卡尔森,0
96,,卡威,0
97,,开瑞,0
98,,凯佰赫,0
99,,凯迪拉克（上汽通用）,0
100,,凯迪拉克（进口）,0
101,,凯翼,0
102,,康迪,0
103,,科尼赛克,0
104,,克莱斯勒,0
105,,克莱斯勒（进口）,0
106,,LOCAL MOTORS,0
107,,兰博基尼,0
108,,蓝旗亚,0
109,,朗世,0
110,,劳斯莱斯,0
111,,雷克萨斯,0
112,,雷诺,0
113,,理念,0
114,,力帆（重庆）,0
115,,莲花汽车,0
116,,猎豹,0
117,,林肯,0
118,,铃木（长安）,0
119,,铃木（昌河）,0
120,,铃木（进口）,0
121,,陆地方舟,0
122,,陆风,0
123,,路虎,0
124,,路特斯,0
125,,MG,0
126,,MINI,0
127,,马自达（长安),0
128,,马自达(一汽）,0
129,,马自达（进口）,0
130,,玛莎拉蒂,0
131,,达巴赫,0
132,,迈凯伦,0
133,,摩根,0
134,,纳智捷,0
135,,南京金龙,0
136,,讴歌,0
137,,欧朗,0
138,,欧宝,0
139,,帕加尼,0
140,,奇瑞,0
141,,奇瑞（新能源）,0
142,,启辰,0
143,,起亚 （东风悦达）,0
144,,起亚（进口）,0
145,,日产（东风）,0
146,,日产（进口）,0
147,,日产（郑州）,0
148,,荣威,0
149,,如虎,0
150,,Smart,0
151,,赛麟,0
152,,三菱（东南汽车）,0
153,,三菱（广汽）,0
154,,三菱（进口）,0
155,,陕汽通家,0
156,,上汽大通,0
157,,双环,0
158,,双龙,0
159,,思铭,0
160,,斯巴鲁,0
161,,斯达泰克,0
162,,斯柯达（进口）,0
163,,斯柯达（上海大众）,0
164,,特斯拉,0
165,,腾势,0
166,,威麟,0
167,,威兹曼,0
168,,淮柴英致,0
169,,沃尔沃（长安）,0
170,,沃尔沃（进口）,0
171,,沃尔沃（亚太）,0
172,,五菱,0
173,,五十铃,0
174,,西雅特,0
175,,现代(北京),0
176,,现代（四川）,0
177,,现代（进口）,0
178,,新凯,0
179,,雪佛兰（上汽通用） ,0
180,,雪佛兰(进口),0
181,,雪铁龙（东风）,0
182,,雪铁龙（进口） ,0
183,,野马,0
184,,一汽（红旗）,0
185,,一汽（天津）,0
186,,一汽（吉林）,0
187,,一汽（通用）,0
188,,依维柯,0
189,,英菲尼迪,0
190,,永源,0
191,,驭胜,0
192,,知豆,0
193,,中华,0
194,,中兴（广汽）,0
195,,中兴,0
196,,众泰汽车,0
197,,7系列,1
198,,X6,1
199,,ALFA 166,2
200,,ALFA 156,2
201,,V8 Vantage,3
202,,V12 Vantage,3
203,,DB11,3
204,,vanquish,3
205,,DB9,3
206,,拉共达Taraf,3
207,,Rapide,3
208,,A1,4
209,,A3,4
210,,S3,4
211,,A4,4
212,,A5,4
213,,S5,4
214,,A6,4
215,,S6,4
216,,A7,4
217,,S7,4
218,,A8,4
219,,S8,4
220,,Q3,4
221,,Q5,4
222,,SQ5,4
223,,Q7,4
224,,TT,4
225,,TTS,4
226,,R8,4
227,,RS5,5
228,,RS7,5
229,,A3,6
230,,A4L,6
231,,A6L,6
232,,Q3,6
233,,Q5,6
234,,CLS,7
235,,M,7
236,,SLK,7
237,,S ,7
238,,乐驰,8
239,,宝骏330,8
240,,宝骏610,8
241,,宝骏630,8
242,,宝骏560,8
243,,宝骏730,8
244,,2系,9
245,,3系,9
246,,5系,9
247,,X1,9
248,,i3,10
249,,1系,10
250,,3系,10
251,,3系GT,10
252,,4系,10
253,,5系,10
254,,5系GT,10
255,,6系,10
256,,7系,10
257,,X3,10
258,,X4,10
259,,X5,10
260,,X6,10
261,,2系多功能旅行车,10
262,,2系,10
263,,i8,10
264,,Z4,10
265,,2系旅行车（进口）,10
266,,M3,11
267,,M4,11
268,,M5,11
269,,M6,11
270,,X5M,11
271,,X6M,11
272,,M2,11
273,,BX7,12
274,,卡宴,13
275,,Panamera,13
276,,Macan,13
277,,Cayman ,13
278,,Boxste,13
279,,918,13
280,,911,13
281,,北京40,14
282,,北京80,14
283,,H2,15
284,,H3,15
285,,S6,15
286,,S3,15
287,,S2,15
288,,H6,15
289,,H2V,15
290,,H3F,15
291,,绅宝D20,16
292,,绅宝CC,16
293,,绅宝D50,16
294,,绅宝D60,16
295,,绅宝D70,16
296,,绅宝D80 ,16
297,,绅宝X25,16
298,,绅宝X55,16
299,,绅宝C65,16
300,,北汽威旺S50,17
301,,北汽威旺306,17
302,,北汽威旺307,17
303,,北汽威旺M20,17
304,,北汽威旺M30,17
305,,北汽威旺M35,17
306,,北汽威旺T205-D,17
307,,北汽007,17
308,,战旗,18
309,,BJ212,18
310,,北京BW007,18
311,,勇士,18
312,,陆霸,18
313,,越铃,18
314,,战旗皮卡,18
315,,EV系列,19
316,,EU系列,19
317,,ES210,19
318,,EX200,19
319,,C级,20
320,,E级,20
321,,GLA,20
322,,GLC,20
323,,GLK,20
324,,V级,21
325,,威霆,21
326,,唯雅诺,21
327,,凌特,21
328,,A级,22
329,,B级,22
330,,CLA,22
331,,C级(进口）,22
332,,E级（进口）,22
333,,S级,22
334,,GLE,22
335,,G级,22
336,,GLS,22
337,,GL,22
338,,R级,22
339,,SLK,22
340,,SL,22
341,,GLA(进口）,22
342,,M级,22
343,,AMG-A级,23
344,,AMG-GLA级,23
345,,AMG-C级,23
346,,AMG-GLS级,23
347,,AMG-S级,23
348,,AMG-M级,23
349,,AMG-GLE,23
350,,AMG-GLS ,23
351,,AMG-GL,23
352,,AMG-SL,23
353,,AMG-GT,23
354,,AMG-SLS,23
355,,迈巴赫S级,23
356,,B70 ,24
357,,B50 ,24
358,,B30,24
359,,B90,24
360,,X80,24
361,,锋范,25
362,,飞度,25
363,,凌派,25
364,,歌诗图,25
365,,缤智,25
366,,雅阁,25
367,,奥德赛,25
368,,锋范经典,25
369,,飞度,26
370,,INSIGHT,26
371,,CR-Z,26
372,,思铂睿 ,27
373,,杰德,27
374,,哥瑞,27
375,,XR-V,27
376,,艾力绅,27
377,,思域,27
378,,CR-V  ,27
379,,比亚迪M6,28
380,,S8,28
381,,G3,28
382,,F6,28
383,,F3 ,28
384,,F0,28
385,,E5,28
386,,G5,28
387,,L3,28
388,,秦,28
389,,速锐,28
390,,G6,28
391,,思锐,28
392,,元,28
393,,宋,28
394,,S6,28
395,,S7,28
396,,E6,28
397,,M6,28
398,,301,29
399,,308,29
400,,308S,29
401,,408,29
402,,508,29
403,,2008,29
404,,3008,29
405,,4008,30
406,,RCZ,30
407,,标致607,30
408,,标致407,30
409,,标致308,30
410,,标致207 ,30
411,,标致206,30
412,,昂科雷,30
413,,凯越,31
414,,君越,31
415,,君威,31
416,,英朗,31
417,,威朗,31
418,,昂科拉,31
419,,昂科威,31
420,,GL8,31
421,,荣御,31
422,,林荫大道,31
423,,慕尚,32
424,,欧陆,32
425,,飞驰,32
426,,添越,32
427,,雅致 ,32
428,,威航 ,33
429,,福瑞达,34
430,,爱迪尔,34
431,,Q25,34
432,,福瑞达M50,34
433,,富运,34
434,,奔奔,35
435,,长安CX20,35
436,,悦翔V5,35
437,,悦翔V3,35
438,,逸动,35
439,,悦翔V7,35
440,,长安CS35,35
441,,长安CS75,35
442,,长安CS15,35
443,,杰勋,35
444,,奔奔MINI,35
445,,奔奔LOVE,35
446,,奔奔i,35
447,,志翔,35
448,,悦翔,35
449,,CX30 ,35
450,,V5,35
451,,CX70,35
452,,欧尚,35
453,,长安之星,35
454,,长安之星2,35
455,,长安之星3,35
456,,长安之星7,35
457,,长安之星9,35
458,,欧诺,35
459,,长安星卡,35
460,,金牛星,35
461,,神骐T20,35
462,,睿行,35
463,,睿行M90,35
464,,遵行,35
465,,神骐F30,35
466,,神骐F50 ,35
467,,长安之星1,35
468,,酷熊,36
469,,精灵 ,36
470,,C20R,36
471,,M2,36
472,,C30,36
473,,C50,36
474,,风骏5,36
475,,风骏6,36
476,,长城M4,36
477,,嘉誉,36
478,,风骏 ,36
479,,炫丽 ,36
480,,腾翼C30,36
481,,赛弗,36
482,,赛影,36
483,,凌傲,36
484,,V2,37
485,,K1,37
486,,K2,37
487,,X1,37
488,,长安标致雪铁龙DS S4,38
489,,长安标致雪铁龙DS 5LS,38
490,,长安标致雪铁龙DS5,38
491,,长安标致雪铁龙DS6 ,38
492,,雪铁龙（进口）DS3,38
493,,雪铁龙（进口）DS4,38
494,,雪铁龙（进口）DS5,38
495,,辉昂,39
496,,POLO ,39
497,,PASSAT领驭,39
498,,途观,39
499,,途安,39
500,,桑塔纳志俊,39
501,,桑塔纳 ,39
502,,朗逸,39
503,,朗行,39
504,,凌渡,39
505,,帕萨特,39
506,,朗境,39
507,,开迪,40
508,,捷达,40
509,,高尔夫,40
510,,宝来,40
511,,一汽大众CC,40
512,,速腾,40
513,,新宝来,40
514,,迈腾 ,40
515,,甲壳虫 ,41
516,,辉腾,41
517,,高尔夫 ,41
518,,大众CC,41
519,,Tiguan,41
520,,PASSAT,41
521,,Multivan ,41
522,,途锐,41
523,,EOS,41
524,,尚酷 ,41
525,,UP!,41
526,,蔚揽,41
527,,夏朗,41
528,,凯路威,41
529,,凯领  ,42
530,,酷搏,42
531,,Dart,42
532,,锋哲,42
533,,Charger,42
534,,挑战者,42
535,,翼龙,42
536,,Circuit EV,42
537,,Rampage,42
538,,D100,42
539,,M80,42
540,,蜂蛇,42
541,,挑战者SRT,42
542,,酷威,42
543,,Ram,42
544,,锋哲 ,42
545,,汗马,43
546,,御风,43
547,,皮卡,43
548,,俊风CV03,43
549,,虎视,43
550,,风度MX5 ,44
551,,风度MX6,44
552,,C35,45
553,,C36,45
554,,C37,45
555,,K07,45
556,,K07Ⅱ,45
557,,K07S,45
558,,K17,45
559,,V07S,45
560,,V29,45
561,,C31,45
562,,C32,45
563,,K01 ,45
564,,K02,45
565,,V21,45
566,,V22,45
567,,风神S30,46
568,,风神H30  ,46
569,,风神A60,46
570,,风神A30,46
571,,风神L60,46
572,,风神AX3,46
573,,风神AX7,46
574,,风神AX5,46
575,,A9,46
576,,风光580,47
577,,风光360,47
578,,风光370,47
579,,风光330 ,47
580,,风光350,47
581,,风行SX6,48
582,,景逸,48
583,,景逸S50,48
584,,景逸X3,48
585,,景逸X5,48
586,,风行,48
587,,凌志,48
588,,V3菱悦,49
589,,V5菱致,49
590,,V6菱仕,49
591,,东南DX7,49
592,,希旺,49
593,,得利卡,49
594,,东南,49
595,,F430,50
596,,F360,50
597,,ENZ0,50
598,,California,50
599,,612,50
600,,599GTB ,50
601,,575M,50
602,,458,50
603,,F12berlinetta,50
604,,FF ,50
605,,Laferrari,50
606,,488,50
607,,GTC4Lusso,50
608,,sergio,50
609,,308,50
610,,599,50
611,,Dino,50
612,,Enzo,50
613,,212,50
614,,250GT ,50
615,,275,50
616,,288,50
617,,328,50
618,,348,50
619,,360,50
620,,400,50
621,,410,50
622,,456,50
623,,500,50
624,,550,50
625,,575M,50
626,,612,50
627,,F355,50
628,,F40,50
629,,F430,50
630,,F50,50
631,,博悦,51
632,,朋多,51
633,,500,51
634,,菲跃,51
635,,领雅 ,51
636,,周末风,52
637,,派力奥,52
638,,派朗,52
639,,西耶那,52
640,,菲翔,53
641,,致悦,53
642,,凯美瑞 ,54
643,,致炫,54
644,,雷凌,54
645,,逸致,54
646,,汉兰达,54
647,,雅力士  ,54
648,,卡罗拉,55
649,,花冠,55
650,,皇冠,55
651,,普锐斯,55
652,,普拉多,55
653,,RAV4 ,55
654,,威驰,55
655,,特锐,55
656,,锐志 ,55
657,,陆地巡洋舰,55
658,,兰德酷路泽,55
659,,普瑞维亚,56
660,,普拉多,56
661,,Fortuner,56
662,,红杉,56
663,,HIACE,56
664,,坦途,56
665,,丰田,56
666,,埃尔法,56
667,,RAV4,56
668,,FJ 酷路泽,56
669,,揽福,57
670,,探索者,57
671,,探索者6,57
672,,小超人,57
673,,雄狮,57
674,,EX80,58
675,,M70,58
676,,嘉年华,59
677,,福克斯,59
678,,福睿斯,59
679,,蒙迪欧,59
680,,致胜,59
681,,金牛座,59
682,,翼博,59
683,,翼虎,59
684,,锐界,59
685,,麦柯斯,59
686,,蒙迪欧-致胜,59
687,,撼路者,60
688,,途睿欧,60
689,,嘉年华,61
690,,福克斯,61
691,,锐界,61
692,,探险者,61
693,,E350,61
694,,Mustang,61
695,,福特GT,61
696,,福特F-150,61
697,,萨瓦纳,62
698,,伽途ix5,62
699,,伽途ix7,62
700,,萨普,62
701,,拓陆者,62
702,,迷迪,62
703,,YUKON,63
704,,SIERRA,63
705,,观致3,64
706,,观致5,64
707,,传祺GA3,65
708,,传祺GA3视界,65
709,,传祺GA5,65
710,,传祺GA6,65
711,,传祺GA8,65
712,,传祺GS4,65
713,,传祺GS5,65
714,,传祺GS Super,65
715,,吉奥GX6,66
716,,奥轩GX5,66
717,,E美,66
718,,星朗,66
719,,星旺,66
720,,财运,66
721,,中意,67
722,,赛豹V,67
723,,赛豹III ,67
724,,赛马,67
725,,路宝节油π,67
726,,小霸王,67
727,,骏意,67
728,,民意,67
729,,民意微卡,67
730,,H1,68
731,,H2,68
732,,H5,68
733,,H6,68
734,,H6 coupe,68
735,,H7,68
736,,H8,68
737,,H9,68
738,,海格H4H,69
739,,海格H5C,69
740,,海格H5V,69
741,,海格H6C,69
742,,海格H7V,69
743,,龙威,69
744,,御骏,69
745,,海马M8,70
746,,海马S7,70
747,,海马骑士,70
748,,海马V70,70
749,,普力马,70
750,,海福星,70
751,,欢动,70
752,,丘比特,70
753,,福美来,70
754,,海马M3,71
755,,海马M6,71
756,,海马S5,71
757,,海马王子,71
758,,爱尚,71
759,,福仕达鸿达,71
760,,福仕达荣达,71
761,,悍马HX,72
762,,悍马H3,72
763,,悍马H1,72
764,,悍马H2,72
765,,途腾T1,73
766,,途腾T2,73
767,,途腾T3,73
768,,H7,74
769,,L5,74
770,,B-Concept,74
771,,L7,74
772,,LS5,74
773,,新明仕,74
774,,红旗盛世,74
775,,红旗CA770,74
776,,L9,74
777,,皮卡,75
778,,华利,76
779,,华颂,77
780,,路盛,78
781,,宝利格,78
782,,圣达菲,78
783,,B11,78
784,,iEV260,79
785,,旗胜F1,80
786,,旗胜V3,80
787,,挑战者SUV,80
788,,傲骏,80
789,,大柴神,80
790,,黄海N1,80
791,,黄海N2,80
792,,翱龙CUV,80
793,,小柴神,80
794,,北京JEEP,81
795,,大切诺基,81
796,,自由侠,82
797,,自由光,82
798,,指南者 ,83
799,,自由客,83
800,,牧马人,83
801,,自由光,83
802,,自由人,83
803,,大切诺基,83
804,,指挥官,83
805,,大切诺基,83
806,,大切诺基,84
807,,金刚,85
808,,熊猫,85
809,,英伦C5,85
810,,自由舰,85
811,,帝豪,85
812,,海景,85
813,,英伦TX4,85
814,,远景,85
815,,博瑞,85
816,,吉利EC8,85
817,,博越,85
818,,帝豪GS,85
819,,吉利GX7,85
820,,豪情SUV,85
821,,吉利GC7,85
822,,吉利GC6,85
823,,吉利GX5,85
824,,远景ＳＵＶ,85
825,,美人豹,85
826,,金鹰,85
827,,金刚财富,85
828,,经典帝豪,85
829,,吉利ＧＸ５,85
830,,吉利GX6,85
831,,吉利GX2,85
832,,吉利EC6-RV,85
833,,吉利GC3,85
834,,吉利SC3,85
835,,吉利SC5,85
836,,吉利SC5-RV,85
837,,优利欧,85
838,,吉利GC5,85
839,,吉利GE,85
840,,吉利SX5,85
841,,吉利SX6,85
842,,吉利EX7,85
843,,吉利SX7,85
844,,吉利EX8,85
845,,吉利EV8,85
846,,吉利GV5,85
847,,吉利SV5,85
848,,吉利GS,85
849,,中国龙,85
850,,和悦RS,86
851,,和悦A13RS,86
852,,和悦A30,86
853,,和悦A20,86
854,,江淮IEV7,86
855,,和悦A13,86
856,,和悦,86
857,,宾悦,86
858,,同悦,86
859,,悦悦,86
860,,瑞风,86
861,,瑞风S2,86
862,,瑞风S3,86
863,,瑞风S5,86
864,,瑞风M2,86
865,,瑞风M3,86
866,,瑞风A60,86
867,,瑞风S1,86
868,,SC-9,86
869,,瑞风M4,86
870,,瑞风M5,86
871,,瑞风M6,86
872,,瑞风,86
873,,同悦,86
874,,同悦RS,86
875,,宾悦,86
876,,凌铃,86
877,,帅铃T6,86
878,,愿景IV,86
879,,星锐,86
880,,瑞玲,86
881,,征途,86
882,,帅铃,86
883,,江淮,86
884,,江淮IEV,86
885,,江淮K3,86
886,,江淮K5,86
887,,江淮SC-5,86
888,,瑞风SC-9,86
