车型加价提车ID,车型加价编号,车品牌,父ID,车型加价名称,车型加价费用,层级
889,,江淮IEV6E,86
890,,江淮IEV6s,86
891,,瑞鹰,86
892,,宝典,87
893,,域虎,87
894,,江铃,87
895,,骐铃,87
896,,宝威,87
897,,骐铃T7,87
898,,骐铃T3,87
899,,骐铃T5,87
900,,XK,88
901,,TFL,88
902,,XJ,88
903,,XF,88
904,,X-TVPE,88
905,,F-ＰＡＣＥ,88
906,,F-TYPE,88
907,,S-TVPE,88
908,,C-X16,88
909,,c-x75,88
910,,E-TYPE,88
911,,XK,88
912,,X-TYPPE,88
913,,S-TYPE,88
914,,C-TYPE,88
915,,D-TYPE,88
916,,阁瑞斯 ,89
917,,大海狮,89
918,,海狮,89
919,,S50,89
920,,750,89
921,,X30L,89
922,,A7,89
923,,A9,89
924,,X30,89
925,,T22,89
926,,T30,89
927,,海星,89
928,,小海狮,89
929,,西部牛仔,89
930,,小金牛,89
931,,雷龙,89
932,,金杯,89
933,,S30,90
934,,S35,90
935,,大力神,90
936,,大力神K5,90
937,,金典,90
938,,雷龙,90
939,,蒂阿兹,90
940,,金威,91
941,,凯歌,91
942,,凯特,91
943,,大海狮,92
944,,金旅海狮,92
945,,艾菲,93
946,,九龙A4,93
947,,九龙A5,93
948,,考斯特,93
949,,X-BOW,94
950,,卡尔森C25,95
951,,卡尔森S级,95
952,,卡尔森GL级,95
953,,卡威K1,96
954,,凯威W1,96
955,,开瑞K50,97
956,,优胜2代,97
957,,优优2代,97
958,,优翼,97
959,,优派,97
960,,优胜,97
961,,优优,97
962,,优劲,97
963,,杰虎,97
964,,优雅,97
965,,凯佰赫,98
966,,ATS-L,99
967,,CT6,99
968,,XTS,99
969,,Xt5,99
970,,SLS赛威,99
971,,CTS,99
972,,凯雷德,100
973,,凯迪拉克,100
974,,帝威,100
975,,XLR,100
976,,SRX,100
977,,CTS,100
978,,SLS赛威 ,100
979,,CTS ,100
980,,SRX ,100
981,,ESCALADE,100
982,,ATS,100
983,,CT6,100
984,,XTS,100
985,,Ciel,100
986,,XT5,100
987,,Elmiraj,100
988,,ELR,100
989,,BLS,100
990,,Seville,100
991,,SLS,100
992,,STS,100
993,,rougham,100
994,,费雷特伍德,100
995,,凯翼,101
996,,X3,101
997,,C3,101
998,,C3R,101
999,,i-CX,101
1000,,X5,101
1001,,V3,101
1002,,康迪,102
1003,,Agera,103
1004,,On1e:,103
1005,,Regera,103
1006,,CCR,103
1007,,CCXR,103
1008,,大捷龙,104
1009,,300C,104
1010,,铂悦,104
1011,,PT 漫步者,105
1012,,300C,105
1013,,大捷龙,105
1014,,200,105
1015,,Pacifica,105
1016,,Town and Country,105
1017,,PT 漫步者,105
1018,,200C,105
1019,,SRT,105
1020,,RALLY FIGHTER,106
1021,,Reventon,107
1022,,Murcielago,107
1023,,Gallardo  ,107
1024,,Aventador,107
1025,,Urus,107
1026,,Asterion,107
1027,,Centerario,107
1028,,Egoista,107
1029,,Veneno,107
1030,,LM002,107
1031,,Estoque,107
1032,,Huracan,107
1033,,Sesto Elemento,107
1034,,Gallardo  ,107
1035,,蓝旗亚,108
1036,,朗世,109
1037,,幻影,110
1038,,古思特,110
1039,,魅影,110
1040,,曜影,110
1041,,Silver Shadow,110
1042,,CT,111
1043,,IS,111
1044,,ES,111
1045,,GS,111
1046,,LS,111
1047,,NX,111
1048,,GX,111
1049,,RX,111
1050,,LX,111
1051,,RC,111
1052,,RX,111
1053,,RC F,111
1054,,科雷嘉,112
1055,,科雷傲 ,112
1056,,威赛帝,112
1057,,梅甘娜,112
1058,,风朗,112
1059,,纬度,112
1060,,塔里斯曼,112
1061,,卡缤,112
1062,,Twingo,112
1063,,Twizy,112
1064,,ZOE,112
1065,,Clio,112
1066,,Eolab,112
1067,,Kwid,112
1068,,科雷嘉（海外）,112
1069,,Espace,112
1070,,Initiale,112
1071,,Alpine A110-50,112
1072,,拉古娜,112
1073,,DeZir,112
1074,,S1,113
1075,,力帆,114
1076,,力帆330,114
1077,,力帆620,114
1078,,力帆820,114
1079,,力帆X50,114
1080,,力帆X60,114
1081,,力帆T11,114
1082,,力帆X70,114
1083,,力帆320,114
1084,,力帆530,114
1085,,力帆630,114
1086,,力帆720,114
1087,,力帆,114
1088,,迈威,114
1089,,福顺,114
1090,,丰顺,114
1091,,乐途,114
1092,,兴顺,114
1093,,竞悦,115
1094,,竞速,115
1095,,Elise ,115
1096,,莲花L3 ,115
1097,,L5,115
1098,,L6,115
1099,,T5,115
1100,,莲花,115
1101,,飞扬,116
1102,,黑金刚,116
1103,,飞腾,116
1104,,飞腾C5,116
1105,,飞腾CS10,116
1106,,猎豹奇兵,116
1107,,猎豹,116
1108,,猎豹CS6,116
1109,,猎豹CS7,116
1110,,猎豹Q6,116
1111,,CT5,116
1112,,猎豹6481,116
1113,,骐铃,116
1114,,CT7,116
1115,,欧酷曼,116
1116,,CS10,116
1117,,城市,117
1118,,领航员,117
1119,,MKX,117
1120,,MKS,117
1121,,Continental,117
1122,,MKT,117
1123,,MKZ,117
1124,,MKC,117
1125,,C,117
1126,,奥拓,118
1127,,雨燕 ,118
1128,,天语SX4,118
1129,,启悦,118
1130,,天语 尚悦,118
1131,,锋驭,118
1132,,维特拉,118
1133,,羚羊 ,118
1134,,北斗星,119
1135,, X5,119
1136,,派喜,119
1137,,利亚纳A6,119
1138,,浪迪,119
1139,,利亚纳,119
1140,,凯泽西,120
1141,,吉姆尼,120
1142,,超级维特拉 ,120
1143,,速翼特,120
1144,,CELERIO,120
1145,,海拓（海外）,120
1146,,G70,120
1147,,Splash(海外）,120
1148,,iK-2,120
1149,,ALIVIO(海外）,120
1150,,Authentics(海外）,120
1151,,baleno,120
1152,,IGNIS,120
1153,,VITARA(海外）,120
1154,,IGNIS,120
1155,,风驭,120
1156,,iM-4,120
1157,,iV-4,120
1158,,S-CROSS,120
1159,,铃木SX4(海外）,120
1160,,艾威,121
1161,,风尚,121
1162,,V5,121
1163,,风华,122
1164,,风尚,122
1165,,陆风,122
1166,,陆风X5,122
1167,,陆风X7,122
1168,,陆风X9,122
1169,,陆风X8,122
1170,,陆风X6,122
1171,,发现4,123
1172,,发现3  ,123
1173,,发现神行,123
1174,,揽胜极光,123
1175,,揽胜极光（进口）,123
1176,,第一代发现,123
1177,,第二代发现,123
1178,,第三代发现,123
1179,,DC100,123
1180,,卫士,123
1181,,神行者,123
1182,,发现 Vision,123
1183,,Series I,123
1184,,神行者2,123
1185,,揽胜,123
1186,,神行,123
1187,,极光,123
1188,,第四代揽胜运动版,123
1189,,Elise ,124
1190,,Evora,124
1191,,Exige,124
1192,,Elan,124
1193,,Elite,124
1194,,Esprit,124
1195,,3SW,125
1196,,3,125
1197,,5,125
1198,,6,125
1199,,锐行,125
1200,,锐腾,125
1201,,ICON,125
1202,,iGS,125
1203,,7,125
1204,,TF,125
1205,,MINI JCW,126
1206,,MINI,126
1207,,MINI四门,126
1208,,MINI双门,126
1209,,Mazda3 ,127
1210,,马自达3星驰,127
1211,,昂克赛拉,127
1212,,CX-5,127
1213,,马自达2劲翔,127
1214,,Mazda2,127
1215,,RX-8,127
1216,,MX-5,127
1217,,Mazda5,127
1218,,CX-7 ,127
1219,,马自达5,127
1220,,CX-9,127
1221,,马自达3,127
1222,,CX-4,127
1223,,Mazda6,128
1224,,阿特兹,128
1225,,睿翼,128
1226,,马自达CX7,128
1227,,马自达CX8,128
1228,,CX-4,128
1229,,CX-7 ,129
1230,,CX-9,129
1231,,5,129
1232,,MX-5,129
1233,,Hazumi,129
1234,,3,129
1235,,ATENZA,129
1236,,Takeri,129
1237,,6,129
1238,,CX-3,129
1239,,Koeru越,129
1240,,minagi,129
1241,,Shinari,129
1242,,8(进口）,129
1243,,RX7,129
1244,,RX-8,129
1245,,总裁,130
1246,,Spyder,130
1247,,GranTurismo,130
1248,,GranCabrio,130
1249,,Ghibli,130
1250,,Levante,130
1251,,达巴赫,131
1252,,迈凯伦P1,132
1253,,迈凯伦540C,132
1254,,迈凯伦570GT,132
1255,,迈凯伦570S,132
1256,,迈凯伦625C,132
1257,,迈凯伦650S,132
1258,,迈凯伦675LT,132
1259,,迈凯伦12C,132
1260,,迈凯伦F1,132
1261,,3 Wheeler,133
1262,,Aero,133
1263,,Aero4,133
1264,,Aero8,133
1265,,Plus8,133
1266,,Roadster,133
1267,,摩根EV3,133
1268,,纳5,134
1269,,优6SUV,134
1270,,大7SUV,134
1271,,大7MPV,134
1272,,Master ceo,134
1273,,锐3,134
1274,,neora,134
1275,,S5,134
1276,,S5 TURBO,134
1277,,U6 TURBO,134
1278,,开沃D11,135
1279,,TL,136
1280,,RL,136
1281,,MDX  ,136
1282,,ILX,136
1283,,TLX,136
1284,,RLX,136
1285,,RDX,136
1286,,MDX  ,136
1287,,ZDX,136
1288,,NSX,136
1289,,SUV-X,136
1290,,欧朗,137
1291,,Adam,138
1292,,Karl,138
1293,,Crosa,138
1294,,Ampera,138
1295,,雅特,138
1296,,英速亚,138
1297,,Mokka,138
1298,,Vivaro,138
1299,,麦瑞纳,138
1300,,赛飞利,138
1301,,安德拉,138
1302,,Huayra,139
1303,,Zonda,139
1304,,QQ,140
1305,,风云2 ,140
1306,,E3,140
1307,,艾瑞泽3,140
1308,,艾瑞泽5,140
1309,,艾瑞泽7,140
1310,,E5,140
1311,,瑞虎3,140
1312,,瑞虎5,140
1313,,艾瑞泽M7,140
1314,,奇瑞@ANT,140
1315,,奇瑞FV2030,140
1316,,A5,140
1317,,A3,140
1318,,A1  ,140
1319,,东方之子Cross,140
1320,,东方之子 ,140
1321,,旗云3,140
1322,,旗云2,140
1323,,旗云1,140
1324,,Qqme,140
1325,,QQ6,140
1326,,QQ3 ,140
1327,,奇瑞eQ,141
1328,,R30,142
1329,,晨风,142
1330,,D50,142
1331,,R50,142
1332,,R50X,142
1333,,T70,142
1334,,Viwa,142
1335,,T90,142
1336,,T70X,142
1337,,嘉华,143
1338,,福瑞迪,143
1339,,秀尔,143
1340,,锐欧,143
1341,,远舰,143
1342,,K3S,143
1343,,K2,143
1344,,K3,143
1345,,K4,143
1346,,K5,143
1347,,KX3,143
1348,,KX5,143
1349,,智跑,143
1350,,狮跑,143
1351,,赛拉图,143
1352,,千里马,143
1353,,霸锐,144
1354,,凯尊,144
1355,,嘉华,144
1356,,VQ,144
1357,,Picanto,144
1358,,Provo,144
1359,,K5,144
1360,,欧菲莱斯,144
1361,,威客,144
1362,,索兰托,144
1363,,速迈,144
1364,,新佳乐,144
1365,,凯尊,144
1366,,K9,144
1367,,佳乐,144
1368,,嘉华VQ,144
1369,,骏逸,145
1370,,奇骏,145
1371,,西玛奇骏,145
1372,,LANNIA蓝鸟,145
1373,,骐达,145
1374,,骊威,145
1375,,逍客,145
1376,,颐达,145
1377,,阳光,145
1378,,天籁,145
1379,,轩逸 ,145
1380,,楼兰,145
1381,,蓝鸟,145
1382,,玛驰,145
1383,,贵士,146
1384,,风度,146
1385,,风雅 ,146
1386,,奇骏,146
1387,,西玛,146
1388,,途乐 ,146
1389,,370Z,146
1390,,碧莲,146
1391,,GT-R,146
1392,,350Z ,146
1393,,帕拉丁,147
1394,,NV200,147
1395,,D22,147
1396,,ZV,147
1397,,750,148
1398,,550,148
1399,,350,148
1400,,e50,148
1401,,360,148
1402,,e550,148
1403,,950,148
1404,,e950,148
1405,,w5,148
1406,,XL,149
1407,,CTR3,149
1408,,fortwo,150
1409,,smart forfour,150
1410,,smart forjeremy,150
1411,,smart forstars,150
1412,,smart fourjoy,150
1413,,科迈罗,151
1414,,野马,151
1415,,S7,151
1416,,戈蓝 ,151
1417,,蓝瑟翼神,151
1418,,蓝瑟,151
1419,,Lancer,151
1420,,Eclipse ,151
1421,,风迪思,151
1422,,翼神,151
1423,,风迪思,152
1424,,蓝瑟,152
1425,,翼神,152
1426,,三菱戈蓝,152
1427,,君阁,152
1428,,劲炫ASX,153
1429,,帕杰罗,153
1430,,帕杰罗・劲畅,153
1431,,欧蓝德,154
1432,,帕杰罗・劲畅,154
1433,,帕杰罗,154
1434,,福家,155
1435,,龙锐,155
1436,,G10,156
1437,,V80,156
1438,,伊思坦纳,156
1439,,SCEO,157
1440,,小贵族,157
1441,,来宝SRV,157
1442,,主席,158
1443,,蒂维拉,158
1444,,柯兰多,158
1445,,爱腾 ,158
1446,,途凌,158
1447,,雷斯特W,158
1448,,享御,158
1449,,路帝,158
1450,,XLV-Air,158
1451,,雷斯特,158
1452,,思铭,159
1453,,驰鹏,160
1454,,傲虎,160
1455,,翼豹 ,160
1456,,森林人,160
1457,,力狮,160
1458,,XV,160
1459,,卫士,161
1460,,揽胜,161
1461,,法比亚,162
1462,,欧雅,162
1463,,明锐,162
1464,,速尊,162
1465,,速派,162
1466,,晶锐,163
1467,,Octavia明锐 ,163
1468,,昊锐  ,163
1469,,昕动,163
1470,,昕锐,163
1471,,速派,163
1472,,Yeti,163
1473,,MODEL S,164
1474,,MODEL X,164
1475,,MODEL 3,164
1476,,腾势,165
1477,,H3,166
1478,,H5,166
1479,,GT,167
1480,,Roadster,167
1481,,英致G3,168
1482,,英致727,168
1483,,英致737,168
1484,,英致,168
1485,,S80L,169
1486,,S40 ,169
1487,,进口沃尔沃,170
1488,,XC70,170
1489,,XC60,170
1490,,S80 ,170
1491,,V40,170
1492,,V60,170
1493,,XC90,170
1494,,S60 ,170
1495,,S40,170
1496,,C70,170
1497,,C30 ,170
1498,,亚太沃尔沃,171
1499,,XC60,171
1500,,XC Classic,171
1501,,S60L,171
1502,,五菱宏光,172
1503,,五菱荣光,172
1504,,五菱之光,172
1505,,五菱征程,172
1506,,五十铃,173
1507,,D-MAX,173
1508,,瑞迈,173
1509,,皮卡,173
1510,,伊比飒,174
1511,,LEON,174
1512,,欧悦搏,174
1513,,北京现代,175
1514,,SONATA御翔,175
1515,,瑞纳,175
1516,,瑞奕,175
1517,,悦动,175
1518,,朗动,175
1519,,领动,175
1520,,名图,175
1521,,索纳塔九,175
1522,,SONATA领翔,175
1523,,全新胜达,175
1524,,索纳塔八,175
1525,,北京现代IX,175
1526,,伊兰特,175
1527,,雅绅特,175
1528,,moInca名驭,175
1529,,途胜,175
1530,,i30,175
1531,,ix35 ,175
1532,,康恩迪,176
1533,,进口现代,177
1534,,君爵,177
1535,,雅尊,177
1536,,雅科仕,177
1537,,维拉克斯 ,177
1538,,新胜达,177
1539,,劳恩斯-酷派,177
1540,,劳恩斯,177
1541,,美佳,177
1542,,飞思,177
1543,,索纳塔,177
1544,,捷恩斯,177
1545,,雅科仕,177
1546,,格锐,177
1547,,全新胜达,177
1548,,辉翼,177
1549,,酷派,177
1550,,凯胜,178
1551,,凌特,178
1552,,威霆,178
1553,,赛欧,179
1554,,爱唯欧,179
1555,,乐风RV,179
1556,,科鲁兹,179
1557,,迈锐宝,179
1558,,迈锐宝XL,179
1559,,创酷,179
1560,,科帕奇,179
1561,,景程,179
1562,,乐驰,179
1563,,乐风,179
1564,,科迈罗,180
1565,,斯帕可,180
1566,,Bilt,180
1567,,Camaro,180
1568,,凯旋 ,181
1569,,C4L,181
1570,,C4世嘉,181
1571,,C3-ＸＲ,181
1572,,富康,181
1573,,毕加索,181
1574,,爱丽舍,181
1575,,世嘉,181
1576,,C5,181
1577,,C2 ,181
1578,,大C4毕加索,182
1579,,C4 coupe,182
1580,,C4 Picasso,182
1581,,C6,182
1582,,C5,182
1583,,C4,182
1584,,F10,183
1585,,F12,183
1586,,F16,183
1587,,T70,183
1588,,盛世 ,184
1589,,威志V2,185
1590,,威志V5,185
1591,,威志N5,185
1592,,夏利N5,185
1593,,夏利N7,185
1594,,夏利,185
1595,,骏派,185
1596,,森雅,186
1597,,佳宝,186
1598,,解放,186
1599,,坤程,187
1600,,宝迪,188
1601,,都灵,188
1602,,得意,188
1603,,英菲尼迪,189
1604,,G37,189
1605,,EX25,189
1606,,EX 35,189
1607,,FX 35,189
1608,,FX 50S,189
1609,,M 35,189
1610,,G25,189
1611,,Q50L,189
1612,,Q50,189
1613,,Q60,189
1614,,Q70,189
1615,,ESQ,189
1616,,QX系列,189
1617,,QX50,189
1618,,猎鹰,190
1619,,A380,190
1620,,五星,190
1621,,S350,191
1622,,D1,192
1623,,D2,192
1624,,豚,193
1625,,中华,193
1626,,尊驰,193
1627,,中兴C3,194
1628,,中兴GX3,194
1629,,旗舰A9,195
1630,,威虎,195
1631,,无限V7,195
1632,,无限V5,195
1633,,无限V3,195
1634,,长铃皮卡,195
1635,,小老虎,195
1636,,众泰,196
1637,,芝麻E30,196
1638,,梦迪博朗,196
1639,,众泰5008,196
1640,,众泰2008,196
1641,,江南T11,196
1642,,江南TT,196
1643,,云100,196
1644,,江南,196
1645,,运,196
1646,,大迈,196
1647,,E200,196
1648,,Z100,196
1649,,Z300,196
1650,,Z500,196
1651,,Z700,196
1652,,X5,196
1653,,SR7,196
1654,,T600,196
1655,,V10,196
